JsonRootBean [machineId=52, machineName=VIPBingo, cardWidth=5, cardHeight=3, numPerCard=15, availableBalls=60, maxPrizeValue=1500, pattern=
[Pattern [name=bingo, alias=P0, format=111111111111111, value=1500, r=1, weight=0.0, is_eb=true, formatCode=32767, sunNum=15
], Pattern [name=square+Normal_V+Upside_Down_V+4_corners+, alias=P1372, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Normal_V+line+line+, alias=P1373, format=111111111101110, value=50, r=0, weight=0.0, is_eb=false, formatCode=32750, sunNum=13
], Pattern [name=square+Normal_V+line+line+, alias=P1374, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Normal_V+line+4_corners+, alias=P1375, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Normal_V+line+4_corners+, alias=P1376, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Upside_Down_V+line+line+, alias=P1377, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Upside_Down_V+line+4_corners+, alias=P1378, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Upside_Down_V+line+line+, alias=P1379, format=011101111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=15359, sunNum=13
], Pattern [name=square+Upside_Down_V+line+4_corners+, alias=P1380, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+line+line+4_corners+, alias=P1381, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+L+Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1382, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Normal_V+line+, alias=P1383, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Normal_V+line+, alias=P1384, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Normal_V+4_corners+, alias=P1385, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Upside_Down_V+line+, alias=P1386, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Upside_Down_V+line+, alias=P1387, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Upside_Down_V+4_corners+, alias=P1388, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+line+line+, alias=P1389, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+line+4_corners+, alias=P1390, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+line+4_corners+, alias=P1391, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+T+Normal_V+Upside_Down_V+, alias=P1392, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Normal_V+line+, alias=P1393, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Normal_V+line+, alias=P1394, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Normal_V+4_corners+, alias=P1395, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Upside_Down_V+line+, alias=P1396, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Upside_Down_V+line+, alias=P1397, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Upside_Down_V+4_corners+, alias=P1398, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+line+line+, alias=P1399, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+line+4_corners+, alias=P1400, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+line+4_corners+, alias=P1401, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+Normal_V+Upside_Down_V+line+, alias=P1402, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Normal_V+Upside_Down_V+line+, alias=P1403, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Normal_V+Upside_Down_V+4_corners+, alias=P1404, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Normal_V+line+line+, alias=P1405, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Normal_V+line+4_corners+, alias=P1406, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Normal_V+line+4_corners+, alias=P1407, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Upside_Down_V+line+line+, alias=P1408, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Upside_Down_V+line+4_corners+, alias=P1409, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Upside_Down_V+line+line+, alias=P1410, format=111101111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=31743, sunNum=14
], Pattern [name=square+L+Upside_Down_V+line+4_corners+, alias=P1411, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+line+line+4_corners+, alias=P1412, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+Upside_Down_L+T+Normal_V+Upside_Down_V+, alias=P1413, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+line+, alias=P1414, format=111110111101111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32239, sunNum=13
], Pattern [name=square+Upside_Down_L+T+Normal_V+line+, alias=P1415, format=111111111101111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+line+, alias=P1416, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+4_corners+, alias=P1417, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Upside_Down_V+line+, alias=P1418, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Upside_Down_V+line+, alias=P1419, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Upside_Down_V+4_corners+, alias=P1420, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+line+line+, alias=P1421, format=111111111101111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
], Pattern [name=square+Upside_Down_L+T+line+line+, alias=P1422, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+line+4_corners+, alias=P1423, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+line+4_corners+, alias=P1424, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P1425, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P1426, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Normal_V+Upside_Down_V+4_corners+, alias=P1427, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Normal_V+line+line+, alias=P1428, format=111111111101111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
], Pattern [name=square+Upside_Down_L+Normal_V+line+line+, alias=P1429, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Normal_V+line+4_corners+, alias=P1430, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Normal_V+line+4_corners+, alias=P1431, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Upside_Down_V+line+line+, alias=P1432, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Upside_Down_V+line+4_corners+, alias=P1433, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Upside_Down_V+line+4_corners+, alias=P1434, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+line+line+4_corners+, alias=P1435, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+T+Normal_V+Upside_Down_V+line+, alias=P1436, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Normal_V+Upside_Down_V+line+, alias=P1437, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Normal_V+Upside_Down_V+4_corners+, alias=P1438, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Normal_V+line+line+, alias=P1439, format=111111111101110, value=50, r=0, weight=0.0, is_eb=false, formatCode=32750, sunNum=13
], Pattern [name=square+T+Normal_V+line+line+, alias=P1440, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Normal_V+line+4_corners+, alias=P1441, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Normal_V+line+4_corners+, alias=P1442, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Upside_Down_V+line+line+, alias=P1443, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Upside_Down_V+line+4_corners+, alias=P1444, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Upside_Down_V+line+4_corners+, alias=P1445, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+line+line+4_corners+, alias=P1446, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+Normal_V+Upside_Down_V+line+line+, alias=P1447, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Normal_V+Upside_Down_V+line+4_corners+, alias=P1448, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Normal_V+Upside_Down_V+line+4_corners+, alias=P1449, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Normal_V+line+line+4_corners+, alias=P1450, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+Upside_Down_V+line+line+4_corners+, alias=P1451, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square+L+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P1452, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Normal_V+Upside_Down_V+line+, alias=P1453, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Normal_V+Upside_Down_V+4_corners+, alias=P1454, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Normal_V+line+line+, alias=P1455, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Normal_V+line+4_corners+, alias=P1456, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Normal_V+line+4_corners+, alias=P1457, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Upside_Down_V+line+line+, alias=P1458, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Upside_Down_V+line+4_corners+, alias=P1459, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+Upside_Down_V+line+4_corners+, alias=P1460, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+Upside_Down_L+line+line+4_corners+, alias=P1461, format=111111101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=square+L+T+Normal_V+Upside_Down_V+line+, alias=P1462, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Normal_V+Upside_Down_V+line+, alias=P1463, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Normal_V+Upside_Down_V+4_corners+, alias=P1464, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Normal_V+line+line+, alias=P1465, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Normal_V+line+4_corners+, alias=P1466, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Normal_V+line+4_corners+, alias=P1467, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Upside_Down_V+line+line+, alias=P1468, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Upside_Down_V+line+4_corners+, alias=P1469, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+Upside_Down_V+line+4_corners+, alias=P1470, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+T+line+line+4_corners+, alias=P1471, format=111111111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=square+L+Normal_V+Upside_Down_V+line+line+, alias=P1472, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Normal_V+Upside_Down_V+line+4_corners+, alias=P1473, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Normal_V+Upside_Down_V+line+4_corners+, alias=P1474, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Normal_V+line+line+4_corners+, alias=P1475, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+L+Upside_Down_V+line+line+4_corners+, alias=P1476, format=111111101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=square+Upside_Down_L+T+Normal_V+Upside_Down_V+line+, alias=P1477, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+Upside_Down_V+line+, alias=P1478, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+Upside_Down_V+4_corners+, alias=P1479, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+line+line+, alias=P1480, format=111111111101111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32751, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+line+line+, alias=P1481, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+line+4_corners+, alias=P1482, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Normal_V+line+4_corners+, alias=P1483, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Upside_Down_V+line+line+, alias=P1484, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Upside_Down_V+line+4_corners+, alias=P1485, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+Upside_Down_V+line+4_corners+, alias=P1486, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+T+line+line+4_corners+, alias=P1487, format=111110111111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32255, sunNum=14
], Pattern [name=square+Upside_Down_L+Normal_V+Upside_Down_V+line+line+, alias=P1488, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Normal_V+Upside_Down_V+line+4_corners+, alias=P1489, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Normal_V+Upside_Down_V+line+4_corners+, alias=P1490, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Normal_V+line+line+4_corners+, alias=P1491, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+Upside_Down_L+Upside_Down_V+line+line+4_corners+, alias=P1492, format=111110101111111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=square+T+Normal_V+Upside_Down_V+line+line+, alias=P1493, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Normal_V+Upside_Down_V+line+4_corners+, alias=P1494, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Normal_V+Upside_Down_V+line+4_corners+, alias=P1495, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Normal_V+line+line+4_corners+, alias=P1496, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+T+Upside_Down_V+line+line+4_corners+, alias=P1497, format=111110111011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32223, sunNum=13
], Pattern [name=square+Normal_V+Upside_Down_V+line+line+4_corners+, alias=P1498, format=111110101011111, value=50, r=0, weight=0.0, is_eb=false, formatCode=32095, sunNum=12
], Pattern [name=square, alias=P1499, format=011100101001110, value=50, r=-1, weight=0.0, is_eb=false, formatCode=14670, sunNum=8
], Pattern [name=L+T, alias=P1500, format=111111010011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=L+Normal_V, alias=P1501, format=100011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18271, sunNum=10
], Pattern [name=L+Upside_Down_V, alias=P1502, format=101001101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=21343, sunNum=10
], Pattern [name=L+line, alias=P1503, format=111111000011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=L+line, alias=P1504, format=100001111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=17407, sunNum=11
], Pattern [name=L+4_corners, alias=P1505, format=100011000011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=17951, sunNum=8
], Pattern [name=Upside_Down_L+T, alias=P1506, format=111110010100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=31909, sunNum=9
], Pattern [name=Upside_Down_L+Normal_V, alias=P1507, format=111110101100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32101, sunNum=10
], Pattern [name=Upside_Down_L+Upside_Down_V, alias=P1508, format=111110101110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32113, sunNum=10
], Pattern [name=Upside_Down_L+line, alias=P1509, format=111111111100001, value=10, r=0, weight=0.0, is_eb=false, formatCode=32737, sunNum=11
], Pattern [name=Upside_Down_L+line, alias=P1510, format=111110000111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=31807, sunNum=11
], Pattern [name=Upside_Down_L+4_corners, alias=P1511, format=111110000110001, value=10, r=0, weight=0.0, is_eb=false, formatCode=31793, sunNum=8
], Pattern [name=L+Upside_Down_L+T+, alias=P1512, format=111111010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32447, sunNum=13
], Pattern [name=L+Upside_Down_L+Normal_V+, alias=P1513, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+Upside_Down_L+Upside_Down_V+, alias=P1514, format=111111101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32639, sunNum=14
], Pattern [name=L+T+Normal_V+, alias=P1515, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+Upside_Down_V+, alias=P1516, format=111111111011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32735, sunNum=14
], Pattern [name=L+T+line+, alias=P1517, format=111111010011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=L+T+, alias=P1518, format=111111010011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=L+T+4_corners+, alias=P1519, format=111111010011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32415, sunNum=12
], Pattern [name=L+Normal_V+Upside_Down_V+, alias=P1520, format=101011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22367, sunNum=11
], Pattern [name=L+Normal_V+line+, alias=P1521, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Normal_V+line+, alias=P1522, format=100011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=L+Normal_V+, alias=P1523, format=100011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18271, sunNum=10
], Pattern [name=L+Normal_V+4_corners+, alias=P1524, format=100011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18271, sunNum=10
], Pattern [name=L+Upside_Down_V+line+, alias=P1525, format=111111101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32607, sunNum=13
], Pattern [name=L+Upside_Down_V+line+, alias=P1526, format=101001111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=21503, sunNum=12
], Pattern [name=L+Upside_Down_V+, alias=P1527, format=101001101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=21343, sunNum=10
], Pattern [name=L+Upside_Down_V+4_corners+, alias=P1528, format=101011101011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=22367, sunNum=11
], Pattern [name=L+line+, alias=P1529, format=111111000011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=L+line+4_corners+, alias=P1530, format=111111000011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32287, sunNum=11
], Pattern [name=L+line+, alias=P1531, format=100001111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=17407, sunNum=11
], Pattern [name=L+line+4_corners+, alias=P1532, format=100011111111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=18431, sunNum=12
], Pattern [name=L+4_corners+, alias=P1533, format=100011000011111, value=10, r=0, weight=0.0, is_eb=false, formatCode=17951, sunNum=8
], Pattern [name=Upside_Down_L+T+Normal_V+, alias=P1534, format=111110111100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32229, sunNum=11
], Pattern [name=Upside_Down_L+T+Upside_Down_V+, alias=P1535, format=111110111110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32245, sunNum=12
], Pattern [name=Upside_Down_L+T+, alias=P1536, format=111110010100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=31909, sunNum=9
], Pattern [name=Upside_Down_L+T+line+, alias=P1537, format=111111111100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=Upside_Down_L+T+line+, alias=P1538, format=111110010111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=31935, sunNum=12
], Pattern [name=Upside_Down_L+T+4_corners+, alias=P1539, format=111110010110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=31925, sunNum=10
], Pattern [name=Upside_Down_L+Normal_V+Upside_Down_V+, alias=P1540, format=111110101110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32117, sunNum=11
], Pattern [name=Upside_Down_L+Normal_V+, alias=P1541, format=111110101100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32101, sunNum=10
], Pattern [name=Upside_Down_L+Normal_V+line+, alias=P1542, format=111111111100101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32741, sunNum=12
], Pattern [name=Upside_Down_L+Normal_V+line+, alias=P1543, format=111110101111111, value=10, r=0, weight=0.0, is_eb=false, formatCode=32127, sunNum=13
], Pattern [name=Upside_Down_L+Normal_V+4_corners+, alias=P1544, format=111110101110101, value=10, r=0, weight=0.0, is_eb=false, formatCode=32117, sunNum=11
